format=1 tracks=5 division=192
# TRACK 0

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA   47   CR         1   TR  3   CH  3   NT  A-            1/2
BA   47   CR     1+1/2   TR  3   CH  3   NT  C#            1/2
BA   47   CR     1+1/2   TR  3   CH  3   NT  C#''        2+1/2
BA   47   CR     1+1/2   TR  3   CH  3   NT  E'          2+1/2
BA   47   CR         2   TR  3   CH  3   NT  E             1/2
BA   47   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   47   CR         3   TR  3   CH  3   NT  E             1/2
BA   47   CR     3+1/2   TR  3   CH  3   NT  C#            1/2

BA   48   CR         0   TR  3   CH  3   NT  A-            1/2   von=70
BA   48   CR         0   TR  3   CH  3   NT  C#'             3
BA   48   CR         0   TR  3   CH  3   NT  A'              3
BA   48   CR       1/2   TR  3   CH  3   NT  C#            1/2
BA   48   CR         1   TR  3   CH  3   NT  E             1/2
BA   48   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   48   CR         2   TR  3   CH  3   NT  A-            1/2
BA   48   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   48   CR         3   TR  3   CH  3   NT  E             1/2
BA   48   CR     3+1/2   TR  3   CH  3   NT  C#            1/2   von=110
BA   48   CR     3+1/2   TR  3   CH  3   NT  A'            1/2

BA   49   CR         0   TR  3   CH  3   NT  B'          3+1/2   von=109
BA   49   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   49   CR       1/2   TR  3   CH  3   NT  A-            1/2   von=108
BA   49   CR         1   TR  3   CH  3   NT  C#            1/2   von=107
BA   49   CR     1+1/2   TR  3   CH  3   NT  F#            1/2   von=106
BA   49   CR         2   TR  3   CH  3   NT  A             1/2   von=105
BA   49   CR     2+1/2   TR  3   CH  3   NT  F#            1/2   von=104
BA   49   CR         3   TR  3   CH  3   NT  C#            1/2   von=103
BA   49   CR     3+1/2   TR  3   CH  3   NT  F#            1/2   von=102
BA   49   CR     3+1/2   TR  3   CH  3   NT  A'            1/2

BA   50   CR         0   TR  3   CH  3   NT  B'          3+1/2   von=101
BA   50   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   50   CR       1/2   TR  3   CH  3   NT  A-            1/2   von=100
BA   50   CR         1   TR  3   CH  3   NT  C#            1/2   von=99
BA   50   CR     1+1/2   TR  3   CH  3   NT  F#            1/2   von=98
BA   50   CR         2   TR  3   CH  3   NT  A             1/2   von=97
BA   50   CR     2+1/2   TR  3   CH  3   NT  F#            1/2   von=96
BA   50   CR         3   TR  3   CH  3   NT  A-            1/2   von=95
BA   50   CR     3+1/2   TR  3   CH  3   NT  F#            1/2   von=94
BA   50   CR     3+1/2   TR  3   CH  3   NT  A'            1/2

BA   51   CR         0   TR  3   CH  3   NT  A-            1/2   von=93
BA   51   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   51   CR       1/2   TR  3   CH  3   NT  C#            1/2   von=92
BA   51   CR         1   TR  3   CH  3   NT  E             1/2   von=91
BA   51   CR     1+1/2   TR  3   CH  3   NT  A             1/2   von=90
BA   51   CR     1+1/2   TR  3   CH  3   NT  C#''        5+1/2
BA   51   CR         2   TR  3   CH  3   NT  B             1/2   von=89
BA   51   CR     2+1/2   TR  3   CH  3   NT  A             1/2   von=88
BA   51   CR         3   TR  3   CH  3   NT  E             1/2   von=87
BA   51   CR     3+1/2   TR  3   CH  3   NT  A             1/2   von=86

BA   52   CR         0   TR  3   CH  3   NT  C#'           1/2   von=85
BA   52   CR       1/2   TR  3   CH  3   NT  C#            1/2   von=84
BA   52   CR         1   TR  3   CH  3   NT  E               3   von=82
BA   52   CR     3+3/4   TR  3   CH  3   NT  A'            1/4   von=110

BA   53   CR         0   TR  3   CH  3   NT  C#              2   von=94
BA   53   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   53   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA   53   CR         1   TR  3   CH  3   NT  G#            1/2
BA   53   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   53   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   53   CR         2   TR  3   CH  3   NT  C#              2
BA   53   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   53   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   53   CR         3   TR  3   CH  3   NT  G#            1/2
BA   53   CR     3+1/2   TR  3   CH  3   NT  A             1/2
BA   53   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   54   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   54   CR         0   TR  3   CH  3   NT  C#              2
BA   54   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA   54   CR         1   TR  3   CH  3   NT  G#            1/2
BA   54   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   54   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   54   CR         2   TR  3   CH  3   NT  G#'             1
BA   54   CR         2   TR  3   CH  3   NT  C#              2
BA   54   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   54   CR         3   TR  3   CH  3   NT  A'              1
BA   54   CR         3   TR  3   CH  3   NT  G#            1/2
BA   54   CR     3+1/2   TR  3   CH  3   NT  A             1/2

BA   55   CR         0   TR  3   CH  3   NT  E'          3+1/2
BA   55   CR         0   TR  3   CH  3   NT  B-              2
BA   55   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   55   CR         1   TR  3   CH  3   NT  F#            1/2
BA   55   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   55   CR         2   TR  3   CH  3   NT  B             1/2
BA   55   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   55   CR         3   TR  3   CH  3   NT  A             1/2
BA   55   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   55   CR     3+1/2   TR  3   CH  3   NT  D'            1/4
BA   55   CR     3+3/4   TR  3   CH  3   NT  E'            1/4

BA   56   CR         0   TR  3   CH  3   NT  D'          3+3/4
BA   56   CR         0   TR  3   CH  3   NT  B-              2
BA   56   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   56   CR         1   TR  3   CH  3   NT  F#            1/2
BA   56   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   56   CR         2   TR  3   CH  3   NT  B             1/2
BA   56   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   56   CR         3   TR  3   CH  3   NT  A             1/2
BA   56   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   56   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   57   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   57   CR         0   TR  3   CH  3   NT  C#              2
BA   57   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA   57   CR         1   TR  3   CH  3   NT  G#            1/2
BA   57   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   57   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   57   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   57   CR         2   TR  3   CH  3   NT  C#              2
BA   57   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   57   CR         3   TR  3   CH  3   NT  G#            1/2
BA   57   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2
BA   57   CR     3+1/2   TR  3   CH  3   NT  A             1/2

BA   58   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   58   CR         0   TR  3   CH  3   NT  D               2
BA   58   CR       1/2   TR  3   CH  3   NT  F#            1/2
BA   58   CR         1   TR  3   CH  3   NT  A             1/2
BA   58   CR     1+1/2   TR  3   CH  3   NT  A'            1/6
BA   58   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   58   CR     1+2/3   TR  3   CH  3   NT  B'            1/6
BA   58   CR     1+5/6   TR  3   CH  3   NT  A'            1/6
BA   58   CR         2   TR  3   CH  3   NT  G#'             1
BA   58   CR         2   TR  3   CH  3   NT  F#            1/2
BA   58   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   58   CR         3   TR  3   CH  3   NT  F#'             1
BA   58   CR         3   TR  3   CH  3   NT  D             1/2
BA   58   CR     3+1/2   TR  3   CH  3   NT  F#            1/2

BA   59   CR         0   TR  3   CH  3   NT  G#'         3+1/2
BA   59   CR         0   TR  3   CH  3   NT  E''         3+1/2
BA   59   CR         0   TR  3   CH  3   NT  B-              2
BA   59   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   59   CR         1   TR  3   CH  3   NT  F#            1/2
BA   59   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   59   CR         2   TR  3   CH  3   NT  B             1/2
BA   59   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   59   CR         3   TR  3   CH  3   NT  A             1/2
BA   59   CR     3+1/2   TR  3   CH  3   NT  D''           1/4
BA   59   CR     3+1/2   TR  3   CH  3   NT  F#'           1/4
BA   59   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   59   CR     3+3/4   TR  3   CH  3   NT  G#'           1/4
BA   59   CR     3+3/4   TR  3   CH  3   NT  E''           1/4

BA   60   CR         0   TR  3   CH  3   NT  B-              2
BA   60   CR         0   TR  3   CH  3   NT  F#'             3
BA   60   CR         0   TR  3   CH  3   NT  D''             3
BA   60   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   60   CR         1   TR  3   CH  3   NT  F#            1/2
BA   60   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   60   CR         2   TR  3   CH  3   NT  B             1/2
BA   60   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   60   CR         3   TR  3   CH  3   NT  F#            1/2
BA   60   CR         3   TR  3   CH  3   NT  D''           1/4
BA   60   CR         3   TR  3   CH  3   NT  F#'           1/2
BA   60   CR     3+1/4   TR  3   CH  3   NT  C#''          1/4
BA   60   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   60   CR     3+1/2   TR  3   CH  3   NT  B'            1/4
BA   60   CR     3+1/2   TR  3   CH  3   NT  D'            1/2
BA   60   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   61   CR         0   TR  3   CH  3   NT  E-            1/2
BA   61   CR         0   TR  3   CH  3   NT  E'          1+1/2
BA   61   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   61   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   61   CR         1   TR  3   CH  3   NT  B-            1/2
BA   61   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   61   CR     1+1/2   TR  3   CH  3   NT  E'          1+1/2
BA   61   CR         2   TR  3   CH  3   NT  G#            1/2
BA   61   CR     2+1/2   TR  3   CH  3   NT  E             1/2
BA   61   CR         3   TR  3   CH  3   NT  B-            1/2
BA   61   CR         3   TR  3   CH  3   NT  E'            1/2
BA   61   CR         3   TR  3   CH  3   NT  B'            1/2
BA   61   CR     3+1/2   TR  3   CH  3   NT  G#-           1/2
BA   61   CR     3+1/2   TR  3   CH  3   NT  E'          3+1/2
BA   61   CR     3+1/2   TR  3   CH  3   NT  C#''          1/2

BA   62   CR         0   TR  3   CH  3   NT  A-            1/2
BA   62   CR         0   TR  3   CH  3   NT  A'              3
BA   62   CR       1/2   TR  3   CH  3   NT  C#            1/2
BA   62   CR         1   TR  3   CH  3   NT  E             1/2
BA   62   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   62   CR         2   TR  3   CH  3   NT  C#'           1/2
BA   62   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   62   CR         3   TR  3   CH  3   NT  E             1/2
BA   62   CR         3   TR  3   CH  3   NT  E'            1/2
BA   62   CR         3   TR  3   CH  3   NT  C#''          1/4
BA   62   CR     3+1/4   TR  3   CH  3   NT  B'            1/4
BA   62   CR     3+1/2   TR  3   CH  3   NT  C#            1/2
BA   62   CR     3+1/2   TR  3   CH  3   NT  C#'           1/2
BA   62   CR     3+1/2   TR  3   CH  3   NT  A'            1/4
BA   62   CR     3+3/4   TR  3   CH  3   NT  G#'           1/4

BA   63   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   63   CR         0   TR  3   CH  3   NT  A'              3
BA   63   CR         0   TR  3   CH  3   NT  C#'         1+1/2
BA   63   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   63   CR         1   TR  3   CH  3   NT  C#            1/2
BA   63   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   63   CR     1+1/2   TR  3   CH  3   NT  C#'         1+1/2
BA   63   CR         2   TR  3   CH  3   NT  A             1/2
BA   63   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   63   CR         3   TR  3   CH  3   NT  A-              1
BA   63   CR         3   TR  3   CH  3   NT  C#'           1/2
BA   63   CR         3   TR  3   CH  3   NT  A'            1/2
BA   63   CR     3+1/2   TR  3   CH  3   NT  D'          3+1/2
BA   63   CR     3+1/2   TR  3   CH  3   NT  B'          3+1/2

BA   64   CR         0   TR  3   CH  3   NT  B-            1/2
BA   64   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   64   CR         1   TR  3   CH  3   NT  F#            1/2
BA   64   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   64   CR         2   TR  3   CH  3   NT  B             1/2
BA   64   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   64   CR         3   TR  3   CH  3   NT  A             1/2
BA   64   CR         3   TR  3   CH  3   NT  F#'             1
BA   64   CR         3   TR  3   CH  3   NT  D''           1/4
BA   64   CR     3+1/4   TR  3   CH  3   NT  C#''          1/4
BA   64   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   64   CR     3+1/2   TR  3   CH  3   NT  B'            1/4
BA   64   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   65   CR         0   TR  3   CH  3   NT  C#-           1/2
BA   65   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   65   CR         0   TR  3   CH  3   NT  B               4
BA   65   CR       1/2   TR  3   CH  3   NT  F-            1/2
BA   65   CR         1   TR  3   CH  3   NT  G#-           1/2
BA   65   CR     1+1/2   TR  3   CH  3   NT  C#            1/2
BA   65   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   65   CR         2   TR  3   CH  3   NT  F             1/2
BA   65   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   65   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   65   CR         3   TR  3   CH  3   NT  G#-           1/2
BA   65   CR     3+1/2   TR  3   CH  3   NT  C#-           1/2
BA   65   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   66   CR         0   TR  3   CH  3   NT  D-            1/2
BA   66   CR         0   TR  3   CH  3   NT  G#'           1/4
BA   66   CR         0   TR  3   CH  3   NT  D'              4
BA   66   CR       1/4   TR  3   CH  3   NT  A'            1/4
BA   66   CR       1/2   TR  3   CH  3   NT  F#-           1/2
BA   66   CR       1/2   TR  3   CH  3   NT  B'              1
BA   66   CR         1   TR  3   CH  3   NT  A-            1/2
BA   66   CR     1+1/2   TR  3   CH  3   NT  D             1/2
BA   66   CR     1+1/2   TR  3   CH  3   NT  A'            1/6
BA   66   CR     1+2/3   TR  3   CH  3   NT  B'            1/6
BA   66   CR     1+5/6   TR  3   CH  3   NT  A'            1/6
BA   66   CR         2   TR  3   CH  3   NT  F#            1/2
BA   66   CR         2   TR  3   CH  3   NT  G#'             1
BA   66   CR     2+1/2   TR  3   CH  3   NT  D             1/2
BA   66   CR         3   TR  3   CH  3   NT  A-            1/2
BA   66   CR         3   TR  3   CH  3   NT  F#'           3/4
BA   66   CR     3+1/2   TR  3   CH  3   NT  D-            1/2
BA   66   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   67   CR         0   TR  3   CH  3   NT  E-            1/2
BA   67   CR         0   TR  3   CH  3   NT  G#'             8
BA   67   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   67   CR         1   TR  3   CH  3   NT  B-            1/2
BA   67   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   67   CR         2   TR  3   CH  3   NT  F#            1/2
BA   67   CR     2+1/2   TR  3   CH  3   NT  G#            1/2
BA   67   CR         3   TR  3   CH  3   NT  B             1/2
BA   67   CR     3+1/2   TR  3   CH  3   NT  E'            1/2

BA   68   CR         0   TR  3   CH  3   NT  B'              4

BA   69   CR         0   TR  3   CH  3   NT  A               4   von=80
BA   69   CR         0   TR  3   CH  3   NT  F#--          1/2
BA   69   CR      1/12   TR  3   CH  3   NT  B            1/24
BA   69   CR       1/8   TR  3   CH  3   NT  C#'          1/24
BA   69   CR      5/24   TR  3   CH  3   NT  D'           1/24
BA   69   CR       1/4   TR  3   CH  3   NT  E'           1/24
BA   69   CR       1/3   TR  3   CH  3   NT  F#'         3+2/3
BA   69   CR       1/2   TR  3   CH  3   NT  C#-           1/2
BA   69   CR         1   TR  3   CH  3   NT  F#-           1/2
BA   69   CR     1+1/2   TR  3   CH  3   NT  G#-           1/2
BA   69   CR         2   TR  3   CH  3   NT  A-            1/2
BA   69   CR     2+1/2   TR  3   CH  3   NT  B-            1/2
BA   69   CR         3   TR  3   CH  3   NT  C#            1/2
BA   69   CR     3+1/2   TR  3   CH  3   NT  F#            1/2

BA   70   CR         0   TR  3   CH  3   NT  G#            1/2
BA   70   CR       1/2   TR  3   CH  3   NT  A             1/2
BA   70   CR         1   TR  3   CH  3   NT  C#'           1/2
BA   70   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   70   CR         2   TR  3   CH  3   NT  F#--          1/2   von=70
BA   70   CR         2   TR  3   CH  3   NT  G#'         1+1/2   von=45
BA   70   CR     2+1/2   TR  3   CH  3   NT  C#-           1/2   von=70
BA   70   CR         3   TR  3   CH  3   NT  F#-           1/2
BA   70   CR     3+1/2   TR  3   CH  3   NT  G#-           1/2
BA   70   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2   von=45

BA   71   CR         0   TR  3   CH  3   NT  A-            1/2   von=70
BA   71   CR         0   TR  3   CH  3   NT  G#'         1+1/2   von=45
BA   71   CR       1/2   TR  3   CH  3   NT  B-            1/2   von=70
BA   71   CR         1   TR  3   CH  3   NT  C#            1/2
BA   71   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   71   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2   von=45
BA   71   CR         2   TR  3   CH  3   NT  A             1/2   von=70
BA   71   CR         2   TR  3   CH  3   NT  G#'         1+1/2   von=45
BA   71   CR     2+1/2   TR  3   CH  3   NT  C#            1/2   von=70
BA   71   CR         3   TR  3   CH  3   NT  G#            1/2
BA   71   CR     3+1/2   TR  3   CH  3   NT  C#            1/2
BA   71   CR     3+1/2   TR  3   CH  3   NT  A'            1/2   von=45

BA   72   CR         0   TR  3   CH  3   NT  F#            1/2   von=70
BA   72   CR         0   TR  3   CH  3   NT  B'              1   von=45
BA   72   CR       1/2   TR  3   CH  3   NT  A-            1/2   von=70
BA   72   CR         1   TR  3   CH  3   NT  C#            1/2
BA   72   CR         1   TR  3   CH  3   NT  E''             1   von=45
BA   72   CR     1+1/2   TR  3   CH  3   NT  F#-           1/2   von=70
BA   72   CR         2   TR  3   CH  3   NT  F#--          1/2
BA   72   CR         2   TR  3   CH  3   NT  C#''          1/3   von=45
BA   72   CR     2+1/3   TR  3   CH  3   NT  C#'           1/3
BA   72   CR     2+1/2   TR  3   CH  3   NT  C#-           1/2   von=70
BA   72   CR     2+2/3   TR  3   CH  3   NT  C#''        2+1/3   von=45
BA   72   CR         3   TR  3   CH  3   NT  F#-           1/2   von=70
BA   72   CR     3+1/2   TR  3   CH  3   NT  G#-           1/2

BA   73   CR         0   TR  3   CH  3   NT  A-            1/2
BA   73   CR       1/2   TR  3   CH  3   NT  B-            1/2
BA   73   CR         1   TR  3   CH  3   NT  C#            1/2
BA   73   CR     1+1/2   TR  3   CH  3   NT  F#              1
BA   73   CR     1+1/2   TR  3   CH  3   NT  A''           1/2   von=45
BA   73   CR         2   TR  3   CH  3   NT  G#''          1/2
BA   73   CR     2+1/2   TR  3   CH  3   NT  C#            1/2   von=70
BA   73   CR     2+1/2   TR  3   CH  3   NT  E''           1/2   von=45
BA   73   CR         3   TR  3   CH  3   NT  A-            1/2   von=70
BA   73   CR         3   TR  3   CH  3   NT  G#''            1   von=45
BA   73   CR     3+1/2   TR  3   CH  3   NT  C#            1/2   von=70

BA   74   CR         0   TR  3   CH  3   NT  G#-           1/2
BA   74   CR         0   TR  3   CH  3   NT  F#''          1/2   von=45
BA   74   CR       1/2   TR  3   CH  3   NT  A-            1/2   von=70
BA   74   CR       1/2   TR  3   CH  3   NT  C#''        1+1/2   von=45
BA   74   CR         1   TR  3   CH  3   NT  F#-           1/2   von=70
BA   74   CR     1+1/2   TR  3   CH  3   NT  C#-           1/2
BA   74   CR         2   TR  3   CH  3   NT  F#--          1/2
BA   74   CR     2+1/2   TR  3   CH  3   NT  C#-           1/2
BA   74   CR         3   TR  3   CH  3   NT  G#-           1/2
BA   74   CR         3   TR  3   CH  3   NT  B'            1/2   von=45
BA   74   CR     3+1/2   TR  3   CH  3   NT  A-            1/2   von=70
BA   74   CR     3+1/2   TR  3   CH  3   NT  C#''          1/2   von=45

BA   75   CR         0   TR  3   CH  3   NT  C#            1/2   von=70
BA   75   CR         0   TR  3   CH  3   NT  E''           1/2   von=45
BA   75   CR       1/2   TR  3   CH  3   NT  A-            1/2   von=70
BA   75   CR       1/2   TR  3   CH  3   NT  B'            1/2   von=45
BA   75   CR         1   TR  3   CH  3   NT  G#-           1/2   von=70
BA   75   CR         1   TR  3   CH  3   NT  A'              2   von=45
BA   75   CR     1+1/2   TR  3   CH  3   NT  C#-           1/2   von=70
BA   75   CR         2   TR  3   CH  3   NT  F#--          1/2
BA   75   CR     2+1/2   TR  3   CH  3   NT  C#-           1/2
BA   75   CR         3   TR  3   CH  3   NT  E-            1/2
BA   75   CR         3   TR  3   CH  3   NT  G#'             1   von=45
BA   75   CR     3+1/2   TR  3   CH  3   NT  F#-           1/2   von=70

BA   76   CR         0   TR  3   CH  3   NT  G#-           1/2
BA   76   CR         0   TR  3   CH  3   NT  C#''            1   von=45
BA   76   CR       1/2   TR  3   CH  3   NT  A-            1/2   von=70
BA   76   CR         1   TR  3   CH  3   NT  B-            1/2
BA   76   CR         1   TR  3   CH  3   NT  E'              1   von=45
BA   76   CR     1+1/2   TR  3   CH  3   NT  C#            1/2   von=70
BA   76   CR         2   TR  3   CH  3   NT  F#-             4
BA   76   CR         2   TR  3   CH  3   NT  C#              4
BA   76   CR         2   TR  3   CH  3   NT  F#              4
BA   76   CR         2   TR  3   CH  3   NT  A'            1/4   von=45
BA   76   CR     2+1/4   TR  3   CH  3   NT  G#'           1/4
BA   76   CR     2+1/2   TR  3   CH  3   NT  F#'         3+1/2

BA   77   CR         2   TR  3   CH 16   End of track

# TRACK 4

# BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
# BA    1   CR         0   TR  0   CH 16   Key C major
# BA    1   CR         0   TR  0   CH 16   Tempo 116
BA    1   CR         0   TR  4   CH 16   Meta Event   type &21   0
BA    1   CR         0   TR  4   CH 16   Text type 3: "New Track           "
BA    1   CR         0   TR  4   CH  4   Instrument 66

BA   12   CR         0   TR  4   CH  4   NT  F#'             3   von=94
BA   12   CR         0   TR  4   CH  4   NT  D''             3

BA   21   CR         0   TR  4   CH  4   NT  G#'         1+1/2

BA   23   CR         0   TR  4   CH  4   NT  E'          3+1/2

BA   27   CR         0   TR  4   CH  4   NT  G#'         3+1/2
BA   27   CR         0   TR  4   CH  4   NT  E''         3+1/2

BA   36   CR         0   TR  4   CH  4   NT  B'              4

BA   37   CR         0   TR  4   CH 16   End of track

# Successfully parsed
# Duration = 158.276 seconds
